cause,ICD10,mycode,nejm_cats
"Total, all causes of death",A00-Y89,T-All,T-All
Salmonella infections,A01-A02,A,
Shigellosis and amoebiasis,"A03, A06",A,
Certain other intestinal infections,"A04, A07-A09",A,
Tuberculosis,A16-A19,A,
Respiratory tuberculosis,A16,A,
Other tuberculosis,A17-A19,A,
Whooping cough,A37,A,
Scarlet fever and erysipelas,"A38, A46",A,
Meningococcal infection,A39,A,
Sepsis,A40-A41,A,
Syphilis,A50-A53,A,
Acute poliomyelitis,A80,A,
Arthropod-borne viral encephalitis,"A83-A84, A85.2",A,
Measles,B05,B,
Viral hepatitis,B15-B19,B,
Human immunodeficiency virus [HIV] disease,B20-B24,B,
Malaria,B50-B54,B,
Other and unspecified infectious and parasitic diseases and their sequelae,B-unspecified,B,
Malignant neoplasms,C00-C97,C,C-all
"Malignant neoplasms of lip, oral cavity and pharynx",C00-C14,C,
Malignant neoplasm of oesophagus,C15,C,
Malignant neoplasm of stomach,C16,C,
"Malignant neoplasms of colon, rectum and anus",C18-C21,C,
Malignant neoplasm of liver and intrahepatic bile ducts,C22,C,
Malignant neoplasm of pancreas,C25,C,
Malignant neoplasm of larynx,C32,C,
"Malignant neoplasms of trachea, bronchus and lung",C33-C34,C,
Malignant melanoma of skin,C43,C,
Malignant neoplasm of breast,C50,C,
Malignant neoplasm of cervix uteri,C53,C,
"Malignant neoplasms of corpus uteri and uterus, part unspecified",C54-C55,C,
Malignant neoplasm of ovary,C56,C,
Malignant neoplasm of prostate,C61,C,
Malignant neoplasms of kidney and renal pelvis,C64-C65,C,
Malignant neoplasm of bladder,C67,C,
"Malignant neoplasms of meninges, brain and other parts of central nervous system",C70-C72,C,
"Malignant neoplasms of lymphoid, haematopoietic and related tissue",C81-C96,C,
Hodgkin's disease,C81,C,
Non-Hodgkin's lymphoma,C82-C85,C,
Leukaemia,C91-C95,C,
Multiple myeloma and immunoproliferative neoplasms,"C88, C90",C,
"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",C96,C,
All other and unspecified malignant neoplasms,"C17, C23-C24, C26-C31, C37-C41, C44-C49, C51-C52, C57-C60, C62-C63, C66, C68-C69, C73-C80, C97",C,
"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behaviour",D00-D48,D,
Anaemias,D50-D64,D,
Diabetes mellitus,E10-E14,E,
Nutritional deficiencies,E40-E64,E,
Malnutrition,E40-E46,E,
Other nutritional deficiencies,E50-E64,E,
Meningitis,"G00, G03",G,
Parkinson's disease,G20-G21,G,
Alzheimer's disease,G30,G,
Major cardiovascular diseases,I00-I78,I,
Diseases of heart,"I00-I09, I11, I13, I20-I51",I,H-all
Acute rheumatic fever and chronic rheumatic heart diseases,I00-I09,I,
Hypertensive heart disease,I11,I,
Hypertensive heart and renal disease,I13,I,
Ischaemic heart diseases,I20-I25,I,
Acute myocardial infarction,I21-I22,I,
Other acute ischaemic heart diseases,I24,I,
Other forms of chronic ischaemic heart disease,"I20, I25",I,
"Atherosclerotic cardiovascular disease, so described",I25.0,I,
All other forms of chronic ischaemic heart disease,"I20, I25.1-I25.9",I,
Other heart diseases,I26-I51,I,
Acute and subacute endocarditis,I33,I,
Diseases of pericardium and acute myocarditis,"I30-I31, I40",I,
Heart failure,I50,I,
All other forms of heart disease,"I26-I28, I34-I38, I42-I49, I51",I,
Essential hypertension and hypertensive renal disease,"I10, I12, I15",I,
Cerebrovascular diseases,I60-I69,I,
Atherosclerosis,I70,I,
Other diseases of circulatory system,I71-I78,I,
Aortic aneurysm and dissection,I71,I,
